Container, 0, 0, 0, 0.046338, 0.046338, 0
Container, 0, MPI, 0, 0.046338, 0.046338, rank-8
Container, 0, MPI, 0, 0.046338, 0.046338, rank-11
State, rank-11, MPI_STATE, 0.000000, 0.000000, 0.000000, 0.000000, PMPI_Init
State, rank-11, MPI_STATE, 0.000000, 0.038279, 0.038279, 0.000000, PMPI_Allreduce
State, rank-11, MPI_STATE, 0.038279, 0.046338, 0.008059, 0.000000, PMPI_Finalize
Container, 0, MPI, 0, 0.046338, 0.046338, rank-10
State, rank-10, MPI_STATE, 0.000000, 0.000000, 0.000000, 0.000000, PMPI_Init
State, rank-10, MPI_STATE, 0.000000, 0.036264, 0.036264, 0.000000, PMPI_Allreduce
State, rank-10, MPI_STATE, 0.036264, 0.046338, 0.010074, 0.000000, PMPI_Finalize
Container, 0, MPI, 0, 0.046338, 0.046338, rank-9
State, rank-9, MPI_STATE, 0.000000, 0.000000, 0.000000, 0.000000, PMPI_Init
State, rank-9, MPI_STATE, 0.000000, 0.034249, 0.034249, 0.000000, PMPI_Allreduce
State, rank-9, MPI_STATE, 0.034249, 0.046338, 0.012089, 0.000000, PMPI_Finalize
Container, 0, MPI, 0, 0.046338, 0.046338, rank-0
State, rank-0, MPI_STATE, 0.000000, 0.000000, 0.000000, 0.000000, PMPI_Init
State, rank-0, MPI_STATE, 0.000000, 0.016117, 0.016117, 0.000000, PMPI_Allreduce
State, rank-0, MPI_STATE, 0.016117, 0.046338, 0.030221, 0.000000, PMPI_Finalize
